"APR_DRG_Description, n (%)",Uterine & adnexa procedures for leiomyoma,,141 (0.3),141 (0.3)
"APR_DRG_Description, n (%)",Uterine & adnexa procedures for non-malignancy except leiomyoma,,107 (0.3),107 (0.3)
"APR_DRG_Description, n (%)",Uterine & adnexa procedures for non-ovarian & non-adnexal malig,,28 (0.1),28 (0.1)
"APR_DRG_Description, n (%)",Uterine & adnexa procedures for ovarian & adnexal malignancy,,9 (0.0),9 (0.0)
"APR_DRG_Description, n (%)",Vaginal delivery,,25 (0.1),25 (0.1)
"APR_DRG_Description, n (%)",Ventricular shunt procedures,,47 (0.1),47 (0.1)
"APR_DRG_Description, n (%)",Vertigo & other labyrinth disorders,,241 (0.6),241 (0.6)
"APR_DRG_Description, n (%)",Viral illness,,185 (0.4),185 (0.4)
"APR_DRG_Description, n (%)",Viral meningitis,,11 (0.0),11 (0.0)
"Total_Charges, mean (SD)",,0,77396.6 (129280.6),77396.6 (129280.6)
"Length_of_Stay, n (%)",1,0,9715 (22.8),9715 (22.8)
"Length_of_Stay, n (%)",10,,783 (1.8),783 (1.8)
"Length_of_Stay, n (%)",101,,1 (0.0),1 (0.0)
"Length_of_Stay, n (%)",102,,1 (0.0),1 (0.0)
"Length_of_Stay, n (%)",103,,1 (0.0),1 (0.0)
"Length_of_Stay, n (%)",105,,5 (0.0),5 (0.0)
"Length_of_Stay, n (%)",106,,1 (0.0),1 (0.0)
"Length_of_Stay, n (%)",107,,3 (0.0),3 (0.0)
"Length_of_Stay, n (%)",109,,3 (0.0),3 (0.0)
"Length_of_Stay, n (%)",11,,607 (1.4),607 (1.4)
"Length_of_Stay, n (%)",110,,1 (0.0),1 (0.0)
"Length_of_Stay, n (%)",111,,2 (0.0),2 (0.0)
"Length_of_Stay, n (%)",113,,1 (0.0),1 (0.0)
"Length_of_Stay, n (%)",114,,2 (0.0),2 (0.0)
"Length_of_Stay, n (%)",115,,1 (0.0),1 (0.0)
"Length_of_Stay, n (%)",117,,2 (0.0),2 (0.0)
"Length_of_Stay, n (%)",118,,1 (0.0),1 (0.0)
"Length_of_Stay, n (%)",12,,460 (1.1),460 (1.1)
"Length_of_Stay, n (%)",120 +,,26 (0.1),26 (0.1)
"Length_of_Stay, n (%)",13,,466 (1.1),466 (1.1)
"Length_of_Stay, n (%)",14,,412 (1.0),412 (1.0)
"Length_of_Stay, n (%)",15,,312 (0.7),312 (0.7)
"Length_of_Stay, n (%)",16,,280 (0.7),280 (0.7)
"Length_of_Stay, n (%)",17,,222 (0.5),222 (0.5)
"Length_of_Stay, n (%)",18,,187 (0.4),187 (0.4)
"Length_of_Stay, n (%)",19,,169 (0.4),169 (0.4)
"Length_of_Stay, n (%)",2,,8168 (19.2),8168 (19.2)
"Length_of_Stay, n (%)",20,,143 (0.3),143 (0.3)
"Length_of_Stay, n (%)",21,,146 (0.3),146 (0.3)
"Length_of_Stay, n (%)",22,,130 (0.3),130 (0.3)
"Length_of_Stay, n (%)",23,,103 (0.2),103 (0.2)
"Length_of_Stay, n (%)",24,,78 (0.2),78 (0.2)
"Length_of_Stay, n (%)",25,,72 (0.2),72 (0.2)
"Length_of_Stay, n (%)",26,,69 (0.2),69 (0.2)
"Length_of_Stay, n (%)",27,,66 (0.2),66 (0.2)
"Length_of_Stay, n (%)",28,,64 (0.2),64 (0.2)
"Length_of_Stay, n (%)",29,,47 (0.1),47 (0.1)
"Length_of_Stay, n (%)",3,,5658 (13.3),5658 (13.3)
"Length_of_Stay, n (%)",30,,49 (0.1),49 (0.1)
"Length_of_Stay, n (%)",31,,36 (0.1),36 (0.1)
"Length_of_Stay, n (%)",32,,38 (0.1),38 (0.1)
"Length_of_Stay, n (%)",33,,31 (0.1),31 (0.1)
"Length_of_Stay, n (%)",34,,42 (0.1),42 (0.1)
"Length_of_Stay, n (%)",35,,29 (0.1),29 (0.1)
"Length_of_Stay, n (%)",36,,25 (0.1),25 (0.1)
"Length_of_Stay, n (%)",37,,30 (0.1),30 (0.1)
"Length_of_Stay, n (%)",38,,25 (0.1),25 (0.1)
"Length_of_Stay, n (%)",39,,34 (0.1),34 (0.1)
"Length_of_Stay, n (%)",4,,4077 (9.6),4077 (9.6)
"Length_of_Stay, n (%)",40,,11 (0.0),11 (0.0)
"Length_of_Stay, n (%)",41,,27 (0.1),27 (0.1)
"Length_of_Stay, n (%)",42,,24 (0.1),24 (0.1)
"Length_of_Stay, n (%)",43,,23 (0.1),23 (0.1)
"Length_of_Stay, n (%)",44,,19 (0.0),19 (0.0)
"Length_of_Stay, n (%)",45,,12 (0.0),12 (0.0)
"Length_of_Stay, n (%)",46,,14 (0.0),14 (0.0)
"Length_of_Stay, n (%)",47,,12 (0.0),12 (0.0)
"Length_of_Stay, n (%)",48,,6 (0.0),6 (0.0)
"Length_of_Stay, n (%)",49,,13 (0.0),13 (0.0)
"Length_of_Stay, n (%)",5,,2974 (7.0),2974 (7.0)
"Length_of_Stay, n (%)",50,,13 (0.0),13 (0.0)
"Length_of_Stay, n (%)",51,,7 (0.0),7 (0.0)
"Length_of_Stay, n (%)",52,,4 (0.0),4 (0.0)
"Length_of_Stay, n (%)",53,,11 (0.0),11 (0.0)
"Length_of_Stay, n (%)",54,,6 (0.0),6 (0.0)
"Length_of_Stay, n (%)",55,,13 (0.0),13 (0.0)
"Length_of_Stay, n (%)",56,,7 (0.0),7 (0.0)
"Length_of_Stay, n (%)",57,,10 (0.0),10 (0.0)
"Length_of_Stay, n (%)",58,,9 (0.0),9 (0.0)
"Length_of_Stay, n (%)",59,,9 (0.0),9 (0.0)
"Length_of_Stay, n (%)",6,,2265 (5.3),2265 (5.3)
"Length_of_Stay, n (%)",60,,5 (0.0),5 (0.0)
"Length_of_Stay, n (%)",61,,5 (0.0),5 (0.0)
"Length_of_Stay, n (%)",62,,5 (0.0),5 (0.0)
"Length_of_Stay, n (%)",63,,3 (0.0),3 (0.0)
"Length_of_Stay, n (%)",64,,5 (0.0),5 (0.0)
"Length_of_Stay, n (%)",65,,6 (0.0),6 (0.0)
"Length_of_Stay, n (%)",66,,5 (0.0),5 (0.0)
"Length_of_Stay, n (%)",67,,6 (0.0),6 (0.0)
"Length_of_Stay, n (%)",68,,1 (0.0),1 (0.0)
"Length_of_Stay, n (%)",69,,6 (0.0),6 (0.0)
"Length_of_Stay, n (%)",7,,1863 (4.4),1863 (4.4)
"Length_of_Stay, n (%)",70,,4 (0.0),4 (0.0)
"Length_of_Stay, n (%)",71,,5 (0.0),5 (0.0)
"Length_of_Stay, n (%)",72,,2 (0.0),2 (0.0)
"Length_of_Stay, n (%)",73,,3 (0.0),3 (0.0)
"Length_of_Stay, n (%)",74,,2 (0.0),2 (0.0)
"Length_of_Stay, n (%)",75,,1 (0.0),1 (0.0)
"Length_of_Stay, n (%)",76,,6 (0.0),6 (0.0)
"Length_of_Stay, n (%)",77,,2 (0.0),2 (0.0)
"Length_of_Stay, n (%)",78,,5 (0.0),5 (0.0)
"Length_of_Stay, n (%)",79,,5 (0.0),5 (0.0)
"Length_of_Stay, n (%)",8,,1338 (3.1),1338 (3.1)
"Length_of_Stay, n (%)",80,,3 (0.0),3 (0.0)
"Length_of_Stay, n (%)",81,,7 (0.0),7 (0.0)
"Length_of_Stay, n (%)",82,,4 (0.0),4 (0.0)
"Length_of_Stay, n (%)",83,,5 (0.0),5 (0.0)
"Length_of_Stay, n (%)",84,,2 (0.0),2 (0.0)
"Length_of_Stay, n (%)",85,,3 (0.0),3 (0.0)
"Length_of_Stay, n (%)",86,,1 (0.0),1 (0.0)
"Length_of_Stay, n (%)",87,,1 (0.0),1 (0.0)
"Length_of_Stay, n (%)",89,,1 (0.0),1 (0.0)
"Length_of_Stay, n (%)",9,,967 (2.3),967 (2.3)
"Length_of_Stay, n (%)",90,,3 (0.0),3 (0.0)
"Length_of_Stay, n (%)",91,,2 (0.0),2 (0.0)
"Length_of_Stay, n (%)",92,,4 (0.0),4 (0.0)
"Length_of_Stay, n (%)",93,,2 (0.0),2 (0.0)
"Length_of_Stay, n (%)",94,,3 (0.0),3 (0.0)
"Length_of_Stay, n (%)",97,,2 (0.0),2 (0.0)
"Length_of_Stay, n (%)",98,,2 (0.0),2 (0.0)
